,subject,initial_distance,result_distance
0,BraTSReg_001,0.6666666666666666,0.9038651784261068
1,BraTSReg_002,0.8333333333333334,1.2401288350423176
2,BraTSReg_003,1.6666666666666667,1.1247978210449219
3,BraTSReg_004,0.8333333333333334,0.9826100667317709
4,BraTSReg_005,1.1666666666666667,0.4315388997395833
5,BraTSReg_006,1.3333333333333333,2.4985580444335938
6,BraTSReg_007,0.8333333333333334,1.166195551554362
7,BraTSReg_008,1.5,2.1045125325520835
8,BraTSReg_009,1.5,0.8059139251708984
9,BraTSReg_010,2.6666666666666665,0.6411240895589193
10,BraTSReg_011,2.0,1.0438397725423176
11,BraTSReg_012,0.6666666666666666,0.426422119140625
12,BraTSReg_013,0.6666666666666666,1.2119216918945312
13,BraTSReg_014,1.1666666666666667,0.43517621358235675
14,BraTSReg_015,0.5,0.8167095184326172
15,BraTSReg_016,2.1666666666666665,1.1585172017415364
16,BraTSReg_017,0.8333333333333334,0.9645290374755859
17,BraTSReg_018,1.1666666666666667,0.7825069427490234
18,BraTSReg_019,1.3333333333333333,1.1889801025390625
19,BraTSReg_020,0.6666666666666666,0.5843079884847006
20,BraTSReg_021,0.8333333333333334,1.3094228108723958
21,BraTSReg_022,1.1666666666666667,1.284454345703125
22,BraTSReg_023,1.6666666666666667,1.0337874094645183
23,BraTSReg_024,1.6666666666666667,1.1977189381917317
24,BraTSReg_025,1.0,1.798205057779948
25,BraTSReg_026,0.6666666666666666,0.42722320556640625
26,BraTSReg_027,0.8333333333333334,0.7531661987304688
27,BraTSReg_028,1.0,0.8672097524007162
28,BraTSReg_029,0.8333333333333334,0.7604281107584635
29,BraTSReg_030,1.3333333333333333,0.873833974202474
30,BraTSReg_031,0.3333333333333333,0.7415053049723307
31,BraTSReg_032,0.8333333333333334,1.1689834594726562
32,BraTSReg_033,0.5,0.5218308766682943
33,BraTSReg_034,0.6666666666666666,0.9282023111979166
34,BraTSReg_035,0.16666666666666666,0.597906748453776
35,BraTSReg_036,0.16666666666666666,0.7352345784505209
36,BraTSReg_037,0.5,0.8623186747233073
37,BraTSReg_038,0.3333333333333333,0.5774710973103842
38,BraTSReg_039,0.16666666666666666,0.5766633351643881
39,BraTSReg_040,0.5,0.706329345703125
40,BraTSReg_041,0.3333333333333333,0.5830262502034506
41,BraTSReg_042,0.5,1.437374750773112
42,BraTSReg_043,2.6666666666666665,2.4873377482096353
43,BraTSReg_044,0.5,1.2289282480875652
44,BraTSReg_045,0.5,1.2992350260416667
45,BraTSReg_046,1.1666666666666667,1.1318944295247395
46,BraTSReg_047,0.8333333333333334,0.6100514729817709
47,BraTSReg_048,0.8333333333333334,0.6122948328653971
48,BraTSReg_049,0.5,1.0641179084777832
49,BraTSReg_050,1.6666666666666667,1.1470120747884114
50,BraTSReg_051,2.8333333333333335,1.7746874491373699
51,BraTSReg_052,1.6666666666666667,1.9006245930989583
52,BraTSReg_053,1.0,0.9583040873209635
53,BraTSReg_054,5.0,6.3511199951171875
54,BraTSReg_055,1.6666666666666667,0.8607858022054037
55,BraTSReg_056,2.3333333333333335,0.8786570231119791
56,BraTSReg_057,1.0,1.1189422607421875
57,BraTSReg_058,2.0,1.5911108652750652
58,BraTSReg_059,1.5,1.3480466206868489
59,BraTSReg_060,1.1666666666666667,0.7939834594726562
60,BraTSReg_061,1.6666666666666667,1.0770899454752605
61,BraTSReg_062,1.1666666666666667,0.6866426467895508
62,BraTSReg_063,2.0,1.7052300771077473
63,BraTSReg_064,1.5,1.1044642130533855
64,BraTSReg_065,0.8333333333333334,0.7366428375244141
65,BraTSReg_066,2.0,0.8453178405761719
66,BraTSReg_067,1.1666666666666667,0.7045586903889974
67,BraTSReg_068,1.1666666666666667,0.8966337839762369
68,BraTSReg_069,1.6666666666666667,1.1402123769124348
69,BraTSReg_070,1.1666666666666667,0.8769111633300781
70,BraTSReg_071,1.8333333333333333,2.099400838216146
71,BraTSReg_072,1.6666666666666667,0.99554443359375
72,BraTSReg_073,2.3333333333333335,0.925103505452474
73,BraTSReg_074,0.8333333333333334,1.2666816711425781
74,BraTSReg_075,1.0,0.6661415100097656
75,BraTSReg_076,2.3333333333333335,1.3584874471028645
76,BraTSReg_077,1.6666666666666667,0.9819437662760416
77,BraTSReg_078,2.6666666666666665,1.753631591796875
78,BraTSReg_079,2.6666666666666665,1.7499682108561199
79,BraTSReg_080,1.0,0.652032216389974
80,BraTSReg_081,1.1666666666666667,0.8036092122395834
81,BraTSReg_082,1.1666666666666667,0.8010272979736328
82,BraTSReg_083,1.3333333333333333,0.9794845581054688
83,BraTSReg_084,5.5,1.0945014953613281
84,BraTSReg_085,1.0,0.711181640625
85,BraTSReg_086,1.1666666666666667,0.7708110809326172
86,BraTSReg_087,1.1666666666666667,0.6237665812174479
87,BraTSReg_088,2.3333333333333335,0.6828511555989584
88,BraTSReg_089,0.8333333333333334,1.4131584167480469
89,BraTSReg_090,1.0,0.953759511311849
90,BraTSReg_091,1.3333333333333333,1.0299008687337239
91,BraTSReg_092,1.0,0.470489501953125
92,BraTSReg_093,1.0,2.5767428080240884
93,BraTSReg_094,2.6666666666666665,1.3525594075520833
94,BraTSReg_095,1.3333333333333333,0.7711048126220703
95,BraTSReg_096,1.3333333333333333,1.5403340657552083
96,BraTSReg_097,2.0,1.1830062866210938
97,BraTSReg_098,2.6666666666666665,0.8904685974121094
98,BraTSReg_099,2.6666666666666665,1.7768402099609375
99,BraTSReg_100,8.833333333333334,1.1486269632975261
100,BraTSReg_101,6.5,2.323129653930664
101,BraTSReg_102,6.0,0.7870229085286459
102,BraTSReg_103,8.333333333333334,1.1375961303710938
103,BraTSReg_104,6.666666666666667,1.0392672220865886
104,BraTSReg_105,5.5,3.945123036702474
105,BraTSReg_106,3.8333333333333335,2.6545066833496094
106,BraTSReg_107,13.0,1.6986287434895833
107,BraTSReg_108,4.0,1.21551513671875
108,BraTSReg_109,4.833333333333333,0.9710222880045573
109,BraTSReg_110,2.5,1.2264976501464844
110,BraTSReg_111,3.3333333333333335,1.3928693135579426
111,BraTSReg_112,5.5,1.4250284830729167
112,BraTSReg_113,7.5,1.4936351776123047
113,BraTSReg_114,4.166666666666667,1.0872917175292969
114,BraTSReg_115,6.0,3.7163925170898438
115,BraTSReg_116,6.333333333333333,1.6531263987223308
116,BraTSReg_117,3.3333333333333335,1.3392149607340496
117,BraTSReg_118,2.3333333333333335,0.8722699483235677
118,BraTSReg_119,2.8333333333333335,1.7605851491292317
119,BraTSReg_120,7.0,1.0403245290120442
120,BraTSReg_121,3.8333333333333335,1.7713336944580078
121,BraTSReg_122,3.3333333333333335,1.180331548055013
122,BraTSReg_123,4.5,0.8610655466715494
123,BraTSReg_124,4.333333333333333,1.4206225077311199
124,BraTSReg_125,3.1666666666666665,0.633233388264974
125,BraTSReg_126,6.333333333333333,1.8968747456868489
126,BraTSReg_127,9.333333333333334,0.6798756917317709
127,BraTSReg_128,5.333333333333333,0.7855656941731771
128,BraTSReg_129,2.8333333333333335,0.9928906758626302
129,BraTSReg_130,3.8333333333333335,1.2241490681966145
130,BraTSReg_131,6.0,1.1918449401855469
131,BraTSReg_132,6.166666666666667,1.7611325581868489
132,BraTSReg_133,4.0,1.0490652720133464
133,BraTSReg_134,7.833333333333333,1.1421216328938801
134,BraTSReg_135,3.1666666666666665,0.6012903849283854
135,BraTSReg_136,2.3333333333333335,0.4989662170410156
136,BraTSReg_137,8.833333333333334,1.4249025980631511
137,BraTSReg_138,5.833333333333333,0.6230634053548177
138,BraTSReg_139,10.5,1.1092580159505208
139,BraTSReg_140,2.1666666666666665,0.6256205240885416
